country,country.code,g- Disability Adjusted Life Years (DALYs),g- HIV population (15+) Total Region; Male+Female,g- HIV population (15+) Total Region; Male+Female - Lower,g- HIV population (15+) Total Region; Male+Female - Upper,HIV prevalence (15+),g- HIV population Total Region; Male+Female,g- HIV population; Male+Female - Lower,g- HIV population; Male+Female - Upper,HIV prevalence (ALL),g- Percent of adults(15+) living with HIV receiving ART,g- Percent of adults(15+) living with HIV receiving ART - Lower,g- Percent of adults(15+) living with HIV receiving ART - Upper,g- Percent of children(0-14) living with HIV receiving ART,g- Percent of children(0-14) living with HIV receiving ART - Lower,g- Percent of children(0-14) living with HIV receiving ART - Upper,g- Percent of People living with HIV receiving ART,g- Percent of People living with HIV receiving ART - Lower,g- Percent of People living with HIV receiving ART - Upper,g- Population aged 15-64 Total Region; Male+Female,g- Population aged 65+ Total Region; Male+Female,g- Total population Total Region; Male+Female,g-Total number receiving ART
South Africa,ZAF,21531300,6749390,6430230,7187860,0.17457024,6984580,6657630,7442770,0.128866552,47.549,45.3006,50.638,74.3609,67.7953,82.4366,48.4518,46.1838,51.6302,35716900,2945990,54200100,3384160
South Sudan,SSD,7095660,165069,105998,224214,0.022896726,179120,114854,243744,0.014663818,11.4043,7.32321,15.4905,5.18113,3.378,7.17341,10.9161,6.99957,14.8545,6771390,437894,12215100,19553
Spain,ESP,5465890,148856,126329,175610,0.003845887,148879,126350,175637,0.003272418,73.6282,62.4857,86.8615,1739.13,1436.67,2041.59,73.8855,62.7048,87.1649,30147900,8557350,45495100,110000
Sri Lanka,LKA,3231290,4079,2783,6375,0.00025516,4158,2835,6471,0.000195202,18.8281,12.846,29.4262,45.5696,32.3025,66.3355,19.3362,13.1838,30.0925,14036000,1950060,21301000,804
Sudan,SDN,15012200,52418,29753,85080,0.002201961,55920,32527,89752,0.001408468,7.61952,4.32492,12.3673,11.2507,8.88299,14.5019,7.84692,4.56432,12.5944,22450700,1354450,39702700,4388
Suriname,SUR,105693,3735,3263,4342,0.009333976,3809,3329,4422,0.00696004,53.6011,46.8274,62.3121,100,89.1892,112.162,54.5025,47.6342,63.2738,366775,33376,547267,2076
Swaziland,SWZ,566890,208247,192284,225357,0.278324708,218550,202409,236058,0.185788122,66.849,61.7247,72.3414,78.2588,74.0431,83.6669,67.3869,62.41,72.7852,713185,35031,1176340,147274
Sweden,SWE,1158740,10346,9401,11616,0.001277174,10354,9408,11626,0.001058941,95.0029,84.2862,104.145,105.541,75.3864,150.773,92.7678,84.292,104.164,6124020,1976680,9777690,9837
Switzerland,CHE,894796,16914,15224,19446,0.002385045,16916,15226,19449,0.002042467,95.0041,83.9074,107.177,89.2857,89.2857,89.2857,93.2213,83.908,107.18,5563970,1527720,8282140,16071
Tajikistan,TJK,1919470,15825,12625,19592,0.002909751,16185,12904,20011,0.001914349,16.6698,13.0522,20.2549,130.211,101.999,163.125,19.0138,15.1594,23.5085,5182070,256539,8454570,3139
Thailand,THA,12586300,434021,398933,481430,0.008059487,438101,402442,485188,0.00670978,64.1264,59.4556,71.7506,104.448,89.4759,121.852,65.0195,59.7272,72.0078,46671700,7180490,65292900,282135
The former Yugoslav Republic of Macedonia,MKD,332734,204,18,233,0.000118307,205,18,234,9.88E-05,38.7255,3.41696,44.2306,0,0,0,38.5366,3.3837,43.9881,1468310,256024,2074890,79
Timor-Leste,TLS,265748,480,263,1061,0.000733961,508,281,1104,0.000425675,37.7083,19.2315,77.584,65.4236,43.6157,128.424,36.7963,20.3539,79.9668,615315,38671,1193400,201
Togo,TGO,3271580,97216,83545,113951,0.023973377,106260,91689,124297,0.015149247,41.7061,35.8412,48.8855,33.8125,28.5746,40.658,41.0343,35.4074,47.9996,3859350,195815,7014210,43603
Trinidad and Tobago,TTO,312965,10733,10108,11353,0.01010313,10812,10183,11436,0.008002605,61.3901,57.8153,64.9364,165.823,136.436,207.803,62.1532,58.5373,65.7402,940863,121481,1351060,6720
Tunisia,TUN,1546180,2571,1727,3715,0.000303702,2598,1743,3756,0.000234333,27.7713,18.6546,40.1285,74.0741,52.1262,115.226,28.2525,18.9546,40.8454,7636170,829355,11086800,734
Turkey,TUR,10751100,22461,17401,25527,0.000386915,22765,17660,25859,0.000293337,58.8887,42.8142,62.8078,0,0,0,54.5301,42.3018,61.9413,52115600,5935940,77607000,13227
Uganda,UGA,16635000,1366110,1260710,1493490,0.071362841,1461740,1349540,1595710,0.039892473,56.7234,52.347,62.0126,62.7675,55.3565,71.3731,57.1188,52.7345,62.3536,18319200,823956,36642000,834931
Ukraine,UKR,12852500,215760,186745,246045,0.005736986,218972,189333,249856,0.004924005,27.0384,23.4023,30.8336,75.1868,60.8845,93.0472,27.7446,23.9893,31.6578,30698300,6910300,44470300,60753
United Kingdom,GBR,8361040,113270,104653,125629,0.002130918,113317,104697,125680,0.001754717,81.6668,75.454,90.5776,100,87.234,112.766,81.6744,75.4615,90.5852,41763200,11392300,64578500,92551
United Republic of Tanzania,TZA,23807600,1294430,1154130,1459480,0.047450284,1385780,1232720,1557790,0.028091236,53.1976,47.4317,59.9809,56.3463,47.2516,65.4156,53.4052,47.5067,60.0342,26077300,1202410,49331400,740078
United States of America,USA,45987400,1368620,1238700,1527080,0.005268778,1370550,1240390,1529150,0.004292573,50.0008,45.2542,55.7899,98.7047,83.9757,116.349,50.0694,45.3142,55.8633,211651000,48109400,319284000,686228
Uruguay,URY,560761,10105,8641,11824,0.003724803,10137,8669,11855,0.002932871,59.3765,50.7741,69.4773,353.125,286.914,419.336,60.3038,51.5709,70.524,2223900,488995,3456340,6113
Uzbekistan,UZB,7058270,32058,23566,46002,0.001517375,32704,24041,46969,0.001099313,26.8607,19.7454,38.5441,708.204,483.465,1108.35,40.3192,29.639,57.9059,19755700,1371570,29749500,13186
Venezuela,VEN,4794080,105242,96838,114198,0.00478639,107329,98875,116391,0.00352482,59.0857,54.3675,64.1139,54.8634,50.3419,60.5943,59.0036,54.3561,63.9854,20037600,1950160,30449500,63328
Viet Nam,VNM,14018700,250220,224132,282651,0.003573946,255113,228400,288330,0.002800442,40.5675,36.2048,45.6576,99.2521,79.8601,123.654,41.5452,37.195,46.9546,63765900,6246350,91097400,106373
Yemen,YEM,8677120,8757,5394,15353,0.000544288,9194,5694,16046,0.000343916,13.8746,8.54627,24.3253,32.0366,21.26,50.4375,14.7379,9.12741,25.7215,15291100,797813,26733300,1355
Zambia,ZMB,8864720,1126460,1067610,1194670,0.131529937,1211880,1150660,1279330,0.076467508,62.74,59.4623,66.5388,60.7621,54.9534,66.9194,62.6006,59.4381,66.0845,8134410,429876,15848300,758646
Zimbabwe,ZWE,,1349070,1227950,1463090,0.149324637,1425760,1294900,1545550,0.096405485,60.5897,55.1497,65.7108,79.6213,70.1051,88.8677,61.6134,55.9582,66.7899,8548650,485827,14789200,878461
